breed,weight_pounds,avg_weight_pounds,avg_weight_kg,size_category,affectionate_with_family,good_with_young_children,good_with_other_dogs,shedding_level,coat_grooming_frequency,drooling_level,coat_type,coat_length,openness_to_strangers,playfulness_level,watchdog_protective_nature,adaptability_level,trainability_level,energy_level,barking_level,mental_stimulation_needs,x2013_rank,x2014_rank,x2015_rank,x2016_rank,x2017_rank,x2018_rank,x2019_rank,x2020_rank,links,image
Standard Poodles,40-70,55,24.94756,Medium,5,5,3,1,4,1,Curly,Long,5,5,5,4,5,4,4,5,8,7,8,7,7,7,6,6,https://www.akc.org/dog-breeds/poodle-standard/,https://www.akc.org/wp-content/uploads/2017/11/Standard-Poodle-illustration.jpg
Affenpinschers,7-10,8.5,3.855532,X-Small,3,3,3,3,3,1,Wiry,Short,5,3,3,4,3,3,3,3,143,144,136,149,147,148,152,163,https://www.akc.org/dog-breeds/affenpinscher/,https://www.akc.org/wp-content/uploads/2017/11/Affenpinscher-illustration.jpg
Akitas,70-130,100,45.3592,X-Large,3,3,1,3,3,1,Double,Medium,2,3,5,3,3,4,2,3,45,46,46,46,47,47,47,48,https://www.akc.org/dog-breeds/akita/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/06155318/Akita-illustration.jpg
Azawakhs,33-55,44,19.958047999999998,Large,3,3,3,2,2,1,Smooth,Short,1,3,3,3,2,3,1,3,NA,NA,NA,NA,NA,NA,NA,193,https://www.akc.org/dog-breeds/azawakh/,https://www.akc.org/wp-content/uploads/2017/11/Azawakh_illustration.bw_.1.jpg
Barbets,35-65,50,22.6796,Medium,4,5,5,1,3,1,Curly,Medium,3,3,3,3,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,145,https://www.akc.org/dog-breeds/barbet/,https://www.akc.org/wp-content/uploads/2017/11/Barbet-illustration.jpg
Basenjis,22-24,23,10.432616,Small,3,3,3,2,1,1,Smooth,Short,3,3,3,3,2,4,1,4,85,86,87,88,84,87,88,86,https://www.akc.org/dog-breeds/basenji/,https://www.akc.org/wp-content/uploads/2017/11/Basenji-Illo-2.jpg
Beagles,20-30,25,11.3398,Small,3,5,5,3,2,1,Smooth,Short,3,4,2,4,3,4,4,4,4,5,5,5,6,6,7,7,https://www.akc.org/dog-breeds/beagle/,https://www.akc.org/wp-content/uploads/2017/11/Beagle-Illo-2.jpg
Beaucerons,70-110,90,40.82328,Large,3,3,3,4,3,1,Smooth,Short,2,3,4,3,3,5,3,3,152,145,142,140,141,124,123,121,https://www.akc.org/dog-breeds/beauceron/,https://www.akc.org/wp-content/uploads/2017/11/Beauceron-Illo-2.jpg
Belgian Malinois,40-80,60,27.215519999999998,Large,3,3,3,3,2,1,Smooth,Short,3,3,4,3,5,4,3,4,60,60,51,47,44,43,41,37,https://www.akc.org/dog-breeds/belgian-malinois/,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Malinois-Illo-2.jpg
Belgian Tervuren,45-75,60,27.215519999999998,Large,3,3,3,3,2,1,Double,Medium,3,3,4,3,5,4,3,4,108,110,98,107,103,106,105,106,https://www.akc.org/dog-breeds/belgian-tervuren/,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Tervuren-Illo-2.jpg
Bloodhounds,80-110,95,43.09124,Large,4,3,3,3,2,5,Smooth,Short,3,3,2,3,4,3,5,3,48,50,49,52,50,49,51,46,https://www.akc.org/dog-breeds/bloodhound/,https://www.akc.org/wp-content/uploads/2017/11/Bloodhound-Illo-2.jpg
Boerboels,150-200,175,79.3786,X-Large,5,4,2,3,2,3,Smooth,Short,3,3,5,3,4,3,3,4,NA,NA,NA,NA,NA,NA,NA,123,https://www.akc.org/dog-breeds/boerboel/,https://www.akc.org/wp-content/uploads/2017/11/Boerboel-Illo-2.jpg
Borzois,60-105,82.5,37.42134,Large,3,3,3,3,2,1,Curly,Medium,3,3,3,3,2,4,2,4,99,102,89,98,102,103,107,103,https://www.akc.org/dog-breeds/borzoi/,https://www.akc.org/wp-content/uploads/2017/11/Borzoi-Illo-2.jpg
Boxers,65-80,72.5,32.885419999999996,Large,4,5,3,2,2,3,Smooth,Short,4,4,4,3,4,4,3,4,7,8,10,10,11,11,14,14,https://www.akc.org/dog-breeds/boxer/,https://www.akc.org/wp-content/uploads/2017/11/Boxer-Illo-2.jpg
Briards,55-100,77.5,35.15338,Large,3,3,3,1,4,2,Double,Long,3,3,4,3,3,3,1,3,127,132,130,132,127,132,137,150,https://www.akc.org/dog-breeds/briard/,https://www.akc.org/wp-content/uploads/2017/11/Briard-Illo-2.jpg
Brittanys,30-40,35,15.87572,Medium,3,4,4,3,3,1,Double,Short,3,4,3,3,5,5,3,4,30,27,26,25,26,26,26,28,https://www.akc.org/dog-breeds/brittany/,https://www.akc.org/wp-content/uploads/2017/11/Brittany-Illo-2.jpg
